Building full release
/scr/jebolton/stanford-nlp-repo/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-full-2018-02-27/classmanifest.txt 2018-02-27 3.9.1
/scr/jebolton/stanford-nlp-repo/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-full-2018-02-27/srcmanifest.txt 2018-02-27 3.9.1

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
	edu/stanford/nlp/util/Iterables$9.class
	edu/stanford/nlp/util/Iterables$IncrementComparator.class
	edu/stanford/nlp/util/Iterables$10$1.class
	edu/stanford/nlp/util/Iterables$10$1$1.class
	edu/stanford/nlp/util/Iterables$2$1.class
	edu/stanford/nlp/util/Iterables$4$1.class
	edu/stanford/nlp/util/Iterables$5$1.class
	edu/stanford/nlp/util/Iterables$6$1.class
	edu/stanford/nlp/util/Iterables$8$1.class
	edu/stanford/nlp/util/Lazy$1.class
	edu/stanford/nlp/util/Lazy$2.class
	edu/stanford/nlp/util/Lazy$3.class
	edu/stanford/nlp/util/Lazy.class
	edu/stanford/nlp/util/MapFactory$1.class
	edu/stanford/nlp/util/MapFactory$ArrayMapFactory.class
	edu/stanford/nlp/util/MapFactory$ConcurrentMapFactory.class
	edu/stanford/nlp/util/MapFactory$HashMapFactory.class
	edu/stanford/nlp/util/MapFactory$IdentityHashMapFactory.class
	edu/stanford/nlp/util/MapFactory$LinkedHashMapFactory.class
	edu/stanford/nlp/util/MapFactory$TreeMapFactory.class
	edu/stanford/nlp/util/MapFactory$WeakHashMapFactory.class
	edu/stanford/nlp/util/MetaClass$1.class
	edu/stanford/nlp/util/MetaClass$ClassCreationException.class
	edu/stanford/nlp/util/MetaClass$ClassFactory.class
	edu/stanford/nlp/util/MetaClass$ConstructorNotFoundException.class
	edu/stanford/nlp/util/Pair$1.class
	edu/stanford/nlp/util/Pair$ByFirstPairComparator.class
	edu/stanford/nlp/util/Pair$ByFirstReversePairComparator.class
	edu/stanford/nlp/util/Pair$BySecondPairComparator.class
	edu/stanford/nlp/util/Pair$BySecondReversePairComparator.class
	edu/stanford/nlp/util/Pair$MutableInternedPair.class
	edu/stanford/nlp/util/Maps.class
	edu/stanford/nlp/util/PropertiesUtils$Property.class
	edu/stanford/nlp/util/TwoDimensionalMap$Entry.class
	edu/stanford/nlp/util/TwoDimensionalMap$TwoDimensionalMapIterator.class
	edu/stanford/nlp/util/TwoDimensionalMap$TwoDimensionalMapValueIterator.class
	edu/stanford/nlp/util/XMLUtils$1.class
	edu/stanford/nlp/util/XMLUtils$SAXErrorHandler.class
	edu/stanford/nlp/util/concurrent/MulticoreWrapper$CallableJob.class
	edu/stanford/nlp/util/concurrent/MulticoreWrapper$JobCallback.class
	edu/stanford/nlp/util/concurrent/MulticoreWrapper$QueueItem.class
	edu/stanford/nlp/util/logging/LogRecordHandler.class
	edu/stanford/nlp/util/logging/Redwood$Record.class
	edu/stanford/nlp/util/logging/BooleanLogRecordHandler.class
	edu/stanford/nlp/util/logging/LogFilter.class
	edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor$RedwoodHandler.class
	edu/stanford/nlp/util/logging/RedirectOutputHandler.class
	edu/stanford/nlp/util/logging/Redwood$Flag.class
	edu/stanford/nlp/util/logging/Redwood$RecordHandlerTree.class
	edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor.class
	edu/stanford/nlp/util/logging/JavaUtilLoggingHandler$1.class
	edu/stanford/nlp/util/logging/OutputHandler.class
	edu/stanford/nlp/util/logging/JavaUtilLoggingHandler.class
	edu/stanford/nlp/util/logging/LogFilter$ContainsMessage.class
	edu/stanford/nlp/util/logging/LogFilter$HasChannel.class
	edu/stanford/nlp/util/logging/LogFilter$MatchesMessage.class
	edu/stanford/nlp/util/logging/Color.class
	edu/stanford/nlp/util/logging/OutputHandler$1.class
	edu/stanford/nlp/util/logging/OutputHandler$TrackInfo.class
	edu/stanford/nlp/util/logging/Style.class
	edu/stanford/nlp/util/logging/Redwood$1.class
	edu/stanford/nlp/util/logging/Redwood$ConsoleHandler.class
	edu/stanford/nlp/util/logging/Redwood$FileHandler.class
	edu/stanford/nlp/util/logging/Redwood$MessageType.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration.class
	edu/stanford/nlp/util/logging/RedwoodPrintStream.class
	edu/stanford/nlp/util/logging/VisibilityHandler.class
	edu/stanford/nlp/util/logging/Redwood$RecordHandlerTree$1.class
	edu/stanford/nlp/util/logging/Redwood$Util$1.class
	edu/stanford/nlp/util/logging/FilterHandler.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$1.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$2.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$3.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Thunk.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$ApproximateRepeatSemantics.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$ExactRepeatSemantics.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$RepeatSemantics.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$1.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$2.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$3.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$4.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$5.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$6.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$7.class
	edu/stanford/nlp/util/logging/RerouteChannel.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$1$1.class
	edu/stanford/nlp/util/logging/RedwoodConfiguration$Handlers$2$1.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$1.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$PendingType.class
	edu/stanford/nlp/util/logging/RepeatedRecordHandler$RepeatedRecordInfo.class
	edu/stanford/nlp/util/logging/VisibilityHandler$1.class
	edu/stanford/nlp/util/logging/VisibilityHandler$State.class


#####
GENERATING JAR FILE
#####

JAR file:
	/u/nlp/distrib/stanford-postagger-full-2018-02-27/stanford-postagger-3.9.1.jar
Root directory:
	/scr/jebolton/stanford-nlp-repo/javanlp/projects/core/classes

jar cfm /juicer/u86/u/nlp/distrib/stanford-postagger-full-2018-02-27/stanford-postagger-3.9.1.jar /u/nlp/distrib/stanford-postagger-full-2018-02-27/classmanifest.txt edu/stanford/nlp/parser/ViterbiParserWithOptions.class \
 edu/stanford/nlp/process/AmericanizeFunction.class \
 edu/stanford/nlp/process/LowercaseFunction.class \
 edu/stanford/nlp/process/LowercaseAndAmericanizeFunction.class \
 edu/stanford/nlp/tagger/maxent/MaxentTagger.class \
 edu/stanford/nlp/tagger/maxent/MaxentTaggerGUI.class \
 edu/stanford/nlp/tagger/maxent/MaxentTaggerServer.class \
 edu/stanford/nlp/tagger/maxent/documentation/MulticoreWrapperDemo.class \
 edu/stanford/nlp/tagger/maxent/documentation/TaggerDemo.class \
 edu/stanford/nlp/tagger/maxent/documentation/TaggerDemo2.class \
 edu/stanford/nlp/graph/Graph.class \
 edu/stanford/nlp/util/CollectionUtils.class \
 edu/stanford/nlp/util/Generics.class \
 edu/stanford/nlp/util/BinaryHeapPriorityQueue.class \
 edu/stanford/nlp/graph/ConnectedComponents.class \
 edu/stanford/nlp/graph/DijkstraShortestPath.class \
 edu/stanford/nlp/graph/DirectedMultiGraph\$EdgeIterator.class \
 edu/stanford/nlp/util/MapFactory.class \
 edu/stanford/nlp/graph/DirectedMultiGraph.class \
 edu/stanford/nlp/ie/machinereading/structure/Span\$1.class \
 edu/stanford/nlp/util/IntPair.class \
 edu/stanford/nlp/util/Pair.class \
 edu/stanford/nlp/ie/machinereading/structure/Span.class \
 edu/stanford/nlp/ie/util/RelationTriple\$WithLink.class \
 edu/stanford/nlp/ie/util/RelationTriple\$WithTree.class \
 edu/stanford/nlp/ling/CoreAnnotations.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TokensAnnotation.class \
 edu/stanford/nlp/ling/CoreLabel.class \
 edu/stanford/nlp/semgraph/SemanticGraph.class \
 edu/stanford/nlp/util/CoreMap.class \
 edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.class \
 edu/stanford/nlp/util/PriorityQueue.class \
 edu/stanford/nlp/util/StringUtils.class \
 edu/stanford/nlp/ie/util/RelationTriple.class \
 edu/stanford/nlp/ling/IndexedWord.class \
 edu/stanford/nlp/semgraph/SemanticGraphEdge.class \
 edu/stanford/nlp/util/logging/Redwood.class \
 edu/stanford/nlp/util/logging/Redwood\$Util.class \
 edu/stanford/nlp/international/Language\$1.class \
 edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/HebrewTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.class \
 edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.class \
 edu/stanford/nlp/international/Language.class \
 edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification\$ArabicMorphoFeatures.class \
 edu/stanford/nlp/international/morph/MorphoFeatureSpecification.class \
 edu/stanford/nlp/international/morph/MorphoFeatureSpecification\$MorphoFeatureType.class \
 edu/stanford/nlp/international/morph/MorphoFeatures.class \
 edu/stanford/nlp/util/logging/Redwood\$RedwoodChannels.class \
 edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.class \
 edu/stanford/nlp/io/EncodingPrintWriter.class \
 edu/stanford/nlp/io/EncodingPrintWriter\$err.class \
 edu/stanford/nlp/io/EncodingPrintWriter\$out.class \
 edu/stanford/nlp/process/SerializableFunction.class \
 edu/stanford/nlp/stats/ClassicCounter.class \
 edu/stanford/nlp/trees/international/arabic/ATBTreeUtils.class \
 edu/stanford/nlp/international/arabic/Buckwalter.class \
 edu/stanford/nlp/trees/treebank/Mapper.class \
 edu/stanford/nlp/ling/CoreAnnotations\$OriginalTextAnnotation.class \
 edu/stanford/nlp/process/LexedTokenFactory.class \
 edu/stanford/nlp/util/PropertiesUtils.class \
 edu/stanford/nlp/international/arabic/process/ArabicLexer.class \
 edu/stanford/nlp/international/arabic/process/ArabicTokenizer\$ArabicTokenizerFactory.class \
 edu/stanford/nlp/io/RuntimeIOException.class \
 edu/stanford/nlp/ling/HasWord.class \
 edu/stanford/nlp/process/AbstractTokenizer.class \
 edu/stanford/nlp/process/CoreLabelTokenFactory.class \
 edu/stanford/nlp/process/Tokenizer.class \
 edu/stanford/nlp/process/TokenizerFactory.class \
 edu/stanford/nlp/international/arabic/process/ArabicTokenizer.class \
 edu/stanford/nlp/international/french/process/FrenchLexer\$1.class \
 edu/stanford/nlp/international/french/process/FrenchLexer\$UntokenizableOptions.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AfterAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BeforeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ParentAnnotation.class \
 edu/stanford/nlp/ling/Label.class \
 edu/stanford/nlp/process/LexerUtils.class \
 edu/stanford/nlp/international/french/process/FrenchLexer.class \
 edu/stanford/nlp/international/french/process/FrenchTokenizer\$1.class \
 edu/stanford/nlp/international/french/process/FrenchTokenizer\$FrenchTokenizerFactory.class \
 edu/stanford/nlp/international/french/process/FrenchTokenizer.class \
 edu/stanford/nlp/ling/Word.class \
 edu/stanford/nlp/process/WordTokenFactory.class \
 edu/stanford/nlp/international/spanish/SpanishVerbStripper\$StrippedVerb.class \
 edu/stanford/nlp/io/IOUtils.class \
 edu/stanford/nlp/international/spanish/SpanishVerbStripper.class \
 edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator\$PersonalPronounType.class \
 edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.class \
 edu/stanford/nlp/international/spanish/process/SpanishLexer\$1.class \
 edu/stanford/nlp/international/spanish/process/SpanishLexer\$UntokenizableOptions.class \
 edu/stanford/nlp/international/spanish/process/SpanishLexer.class \
 edu/stanford/nlp/international/spanish/process/SpanishTokenizer\$1.class \
 edu/stanford/nlp/international/spanish/process/SpanishTokenizer\$SpanishTokenizerFactory.class \
 edu/stanford/nlp/international/spanish/process/SpanishTokenizer.class \
 edu/stanford/nlp/util/ByteStreamGobbler.class \
 edu/stanford/nlp/util/RuntimeInterruptedException.class \
 edu/stanford/nlp/util/StreamGobbler.class \
 edu/stanford/nlp/io/BZip2PipedOutputStream.class \
 edu/stanford/nlp/io/EncodingFileReader.class \
 edu/stanford/nlp/io/IOUtils\$1.class \
 edu/stanford/nlp/io/IOUtils\$2.class \
 edu/stanford/nlp/io/IOUtils\$EolPreservingLineReaderIterable.class \
 edu/stanford/nlp/io/IOUtils\$GetLinesIterable.class \
 edu/stanford/nlp/io/IOUtils\$LineReaderIterable.class \
 edu/stanford/nlp/util/ErasureUtils.class \
 edu/stanford/nlp/util/Timing.class \
 edu/stanford/nlp/io/IOUtils\$1\$1.class \
 edu/stanford/nlp/util/AbstractIterator.class \
 edu/stanford/nlp/io/IOUtils\$EolPreservingLineReaderIterable\$1.class \
 edu/stanford/nlp/io/IOUtils\$GetLinesIterable\$1.class \
 edu/stanford/nlp/io/IOUtils\$LineReaderIterable\$1.class \
 edu/stanford/nlp/ling/AbstractToken.class \
 edu/stanford/nlp/util/TypesafeMap.class \
 edu/stanford/nlp/util/TypesafeMap\$Key.class \
 edu/stanford/nlp/ling/HasContext.class \
 edu/stanford/nlp/ling/HasIndex.class \
 edu/stanford/nlp/ling/HasLemma.class \
 edu/stanford/nlp/ling/HasNER.class \
 edu/stanford/nlp/ling/HasOffset.class \
 edu/stanford/nlp/ling/HasOriginalText.class \
 edu/stanford/nlp/ling/HasTag.class \
 edu/stanford/nlp/ling/AnnotationLookup\$KeyLookup.class \
 edu/stanford/nlp/ling/CoreAnnotation.class \
 edu/stanford/nlp/ling/AnnotationLookup.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AbbrAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AbstrAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AnswerAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ArgumentAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AuthorAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CategoryAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CategoryFunctionalTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CharacterOffsetBeginAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CharacterOffsetEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChineseCharAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChineseOrigSegAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChineseSegAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChunkAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLDepParentIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLDepTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocDateAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocIDAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocSourceTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocTitleAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DocTypeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$FeaturesAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$FreqAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GazAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GazetteerAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GoldAnswerAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$GovernorAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$HeadWordStringAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$IDFAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$IndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$InterpretationAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LeftTermAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LemmaAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$LinkAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MarkingAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MorphoCaseAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MorphoGenAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MorphoNumAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$MorphoPersAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NamedEntityTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$NormalizedNamedEntityTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PartOfSpeechAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$PolarityAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ProtoAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$RoleAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionDateAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SectionIDAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SemanticHeadTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SemanticHeadWordAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SentenceIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ShapeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SpanAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$SpeakerAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$StackedNamedEntityTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$StemAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$TextAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ValueAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$VerbSenseAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$WebAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$WordnetSynAnnotation.class \
 edu/stanford/nlp/ling/CoreLabel\$GenericAnnotation.class \
 edu/stanford/nlp/ling/CategoryWordTag\$LabelFactoryHolder.class \
 edu/stanford/nlp/ling/HasCategory.class \
 edu/stanford/nlp/ling/LabelFactory.class \
 edu/stanford/nlp/ling/StringLabel.class \
 edu/stanford/nlp/ling/CategoryWordTag.class \
 edu/stanford/nlp/ling/CategoryWordTagFactory.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AbgeneAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AnswerObjectAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$AntecedentAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ArabicCharAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ArabicSegAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ArgDescendentAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BagOfWordsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BeAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BeginIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BestCliquesAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$BestFullAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CalendarAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CanonicalEntityMentionIndexAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CharAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ChineseIsSegmentedAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLDepAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLPredicateAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLSRLAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLUFeats.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLUMisc.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLUSecondaryDepsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoNLLUTokenSpanAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoarseNamedEntityTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CoarseTagAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ColumnDataClassifierAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CommonWordsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$ContextsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CorefMentionToEntityMentionMappingAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CostMagnificationAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$CovertIDAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$D2_LBeginAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$D2_LEndAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$D2_LMiddleAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DayAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DependentsAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DictAnnotation.class \
 edu/stanford/nlp/ling/CoreAnnotations\$DistSimAnnotation.class \
