Building full release
/afs/cs.stanford.edu/u/jebolton/stanford_release_2015_04_17/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-full-2015-04-20/classmanifest.txt 2015-04-20 3.5.2
/afs/cs.stanford.edu/u/jebolton/stanford_release_2015_04_17/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-full-2015-04-20/srcmanifest.txt 2015-04-20 3.5.2

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.process.AmericanizeFunction
 edu/stanford/nlp/stats/GeneralizedCounter\$Entry.class \
 edu/stanford/nlp/stats/GeneralizedCounter\$OneDimensionalCounterView.class \
 edu/stanford/nlp/stats/IntCounter\$1.class \
 edu/stanford/nlp/stats/IntCounter\$2.class \
 edu/stanford/nlp/stats/IntCounter\$3.class \
 edu/stanford/nlp/stats/IntCounter\$NaturalComparator.class \
 edu/stanford/nlp/util/MutableInteger.class \
 edu/stanford/nlp/stats/IntCounter\$1\$1.class \
 edu/stanford/nlp/stats/IntCounter\$1\$1\$1.class \
 edu/stanford/nlp/stats/IntCounter\$3\$1.class \
 edu/stanford/nlp/tagger/io/TaggedFileReader.class \
 edu/stanford/nlp/tagger/io/TaggedFileRecord.class \
 edu/stanford/nlp/tagger/io/TSVTaggedFileReader.class \
 edu/stanford/nlp/tagger/io/TaggedFileRecord\$1.class \
 edu/stanford/nlp/tagger/io/TaggedFileRecord\$Format.class \
 edu/stanford/nlp/tagger/io/TextTaggedFileReader.class \
 edu/stanford/nlp/tagger/io/TreeTaggedFileReader.class \
 edu/stanford/nlp/tagger/maxent/TaggerConfig.class \
 edu/stanford/nlp/trees/LabeledScoredTreeReaderFactory.class \
 edu/stanford/nlp/tagger/maxent/ASBCunkDict.class \
 edu/stanford/nlp/tagger/maxent/History.class \
 edu/stanford/nlp/tagger/maxent/PairsHolder.class \
 edu/stanford/nlp/tagger/maxent/RareExtractor.class \
 edu/stanford/nlp/tagger/maxent/TestSentence.class \
 edu/stanford/nlp/tagger/maxent/Dictionary.class
jar uf /juicer/u86/u/nlp/distrib/stanford-postagger-full-2015-04-20/stanford-postagger-3.5.2.jar edu/stanford/nlp/tagger/maxent/TTags.class \
 edu/stanford/nlp/tagger/maxent/AmbiguityClass.class \
 edu/stanford/nlp/tagger/maxent/CTBunkDict.class \
 edu/stanford/nlp/tagger/maxent/CompanyNameDetector.class \
 edu/stanford/nlp/tagger/maxent/CtbDict.class \
 edu/stanford/nlp/maxent/DataGeneric.class \
 edu/stanford/nlp/tagger/maxent/AmbiguityClasses.class \
 edu/stanford/nlp/tagger/maxent/CountWrapper.class \
 edu/stanford/nlp/tagger/maxent/TagCount.class \
 edu/stanford/nlp/tagger/maxent/Extractor.class \
 edu/stanford/nlp/tagger/maxent/ExtractorCapDistLC.class \
 edu/stanford/nlp/tagger/maxent/Distsim.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrames\$ExtractorCWordCapCase.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrames\$ExtractorContinuousTagConjunction.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrames\$ExtractorThreeTags.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrames\$ExtractorTwoTags.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrames\$ExtractorTwoWords.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrames\$ExtractorTwoWordsTag.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrames\$ExtractorWordLowerCase.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrames\$ExtractorWordTag.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrames\$ExtractorWordTwoTags.class \
 edu/stanford/nlp/tagger/maxent/ExtractorSpanishAuxiliaryTag.class \
 edu/stanford/nlp/tagger/maxent/ExtractorSpanishSemiauxiliaryTag.class \
 edu/stanford/nlp/tagger/maxent/ExtractorVerbalVBNZero.class \
 edu/stanford/nlp/tagger/maxent/ExtractorWordShapeClassifier.class \
 edu/stanford/nlp/tagger/maxent/ExtractorWordShapeConjunction.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrames.class \
 edu/stanford/nlp/tagger/maxent/ASBCunkDetector.class \
 edu/stanford/nlp/tagger/maxent/CTBunkDictDetector.class \
 edu/stanford/nlp/tagger/maxent/CaselessCompanyNameDetector.class \
 edu/stanford/nlp/tagger/maxent/CtbPreDetector.class \
 edu/stanford/nlp/tagger/maxent/CtbSufDetector.class \
 edu/stanford/nlp/tagger/maxent/ExtractorAllCap.class \
 edu/stanford/nlp/tagger/maxent/ExtractorAllCapitalized.class \
 edu/stanford/nlp/tagger/maxent/ExtractorCNumber.class \
 edu/stanford/nlp/tagger/maxent/ExtractorCapLCSeen.class \
 edu/stanford/nlp/tagger/maxent/ExtractorDash.class \
 edu/stanford/nlp/tagger/maxent/ExtractorDistsim.class \
 edu/stanford/nlp/tagger/maxent/ExtractorDistsimConjunction.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrenchAdjSuffix.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrenchAdvSuffix.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrenchNounSuffix.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrenchPluralSuffix.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFrenchVerbSuffix.class \
 edu/stanford/nlp/tagger/maxent/ExtractorLetterDigitDash.class \
 edu/stanford/nlp/tagger/maxent/ExtractorMidSentenceCap.class \
 edu/stanford/nlp/tagger/maxent/ExtractorMidSentenceCapC.class \
 edu/stanford/nlp/tagger/maxent/ExtractorSpanishConditionalSuffix.class \
 edu/stanford/nlp/tagger/maxent/ExtractorSpanishGender.class \
 edu/stanford/nlp/tagger/maxent/ExtractorSpanishImperfectErIrSuffix.class \
 edu/stanford/nlp/tagger/maxent/ExtractorStartSentenceCap.class \
 edu/stanford/nlp/tagger/maxent/ExtractorUCase.class \
 edu/stanford/nlp/tagger/maxent/ExtractorUpperDigitDash.class \
 edu/stanford/nlp/tagger/maxent/ExtractorWordPref.class \
 edu/stanford/nlp/tagger/maxent/ExtractorWordSuff.class \
 edu/stanford/nlp/tagger/maxent/ExtractorsConjunction.class \
 edu/stanford/nlp/international/french/FrenchUnknownWordSignatures.class \
 edu/stanford/nlp/tagger/maxent/CWordBooleanExtractor.class \
 edu/stanford/nlp/international/spanish/SpanishUnknownWordSignatures.class \
 edu/stanford/nlp/tagger/maxent/DictionaryExtractor.class \
 edu/stanford/nlp/tagger/maxent/Extractors.class \
 edu/stanford/nlp/tagger/maxent/TaggerFeature.class \
 edu/stanford/nlp/tagger/common/Tagger.class \
 edu/stanford/nlp/tagger/maxent/ExtractorFramesRare.class \
 edu/stanford/nlp/tagger/maxent/FeatureKey.class \
 edu/stanford/nlp/tagger/maxent/LambdaSolveTagger.class \
 edu/stanford/nlp/tagger/maxent/MaxentTagger\$1.class \
 edu/stanford/nlp/tagger/maxent/MaxentTagger\$SentenceTaggingProcessor.class \
 edu/stanford/nlp/tagger/maxent/MaxentTagger\$TaggerWrapper.class \
 edu/stanford/nlp/tagger/maxent/TaggerConfig\$Mode.class \
 edu/stanford/nlp/tagger/maxent/TaggerExperiments.class \
 edu/stanford/nlp/tagger/maxent/TaggerFeatures.class \
 edu/stanford/nlp/tagger/maxent/TestClassifier.class \
 edu/stanford/nlp/util/DataFilePaths.class \
 edu/stanford/nlp/util/concurrent/MulticoreWrapper.class \
 edu/stanford/nlp/util/concurrent/ThreadsafeProcessor.class \
 edu/stanford/nlp/tagger/maxent/MaxentTaggerGUI\$1.class \
 edu/stanford/nlp/tagger/maxent/MaxentTaggerGUI\$2.class \
 edu/stanford/nlp/tagger/maxent/MaxentTaggerGUI\$3.class \
 edu/stanford/nlp/tagger/maxent/MaxentTaggerServer\$1.class \
 edu/stanford/nlp/tagger/maxent/MaxentTaggerServer\$Session.class \
 edu/stanford/nlp/tagger/maxent/MaxentTaggerServer\$TaggerClient.class \
 edu/stanford/nlp/tagger/maxent/DataWordTag.class \
 edu/stanford/nlp/tagger/maxent/HistoryTable.class \
 edu/stanford/nlp/tagger/maxent/ReadDataTagged.class \
 edu/stanford/nlp/tagger/maxent/TemplateHash.class \
 edu/stanford/nlp/tagger/maxent/ListInstances.class \
 edu/stanford/nlp/tagger/maxent/TestClassifier\$TestSentenceProcessor.class \
 edu/stanford/nlp/util/ConfusionMatrix.class \
 edu/stanford/nlp/sequences/ExactBestSequenceFinder.class \
 edu/stanford/nlp/util/ArrayUtils.class \
 edu/stanford/nlp/tagger/maxent/documentation/MulticoreWrapperDemo\$1.class \
 edu/stanford/nlp/trees/CopulaHeadFinder.class \
 edu/stanford/nlp/trees/AbstractTreebankLanguagePack\$BasicCategoryStringFunction.class \
 edu/stanford/nlp/trees/AbstractTreebankLanguagePack\$CategoryAndFunctionStringFunction.class \
 edu/stanford/nlp/trees/GrammaticalStructureFactory.class \
 edu/stanford/nlp/trees/PennTreeReaderFactory.class \
 edu/stanford/nlp/trees/AbstractTreebankLanguagePack.class \
 edu/stanford/nlp/trees/BobChrisTreeNormalizer\$AOverAFilter.class \
 edu/stanford/nlp/trees/BobChrisTreeNormalizer\$EmptyFilter.class \
 edu/stanford/nlp/trees/AbstractCollinsHeadFinder.class \
 edu/stanford/nlp/trees/CollinsHeadFinder.class \
 edu/stanford/nlp/trees/CollocationFinder\$1.class \
 edu/stanford/nlp/trees/CollocationFinder\$Collocation.class \
 edu/stanford/nlp/trees/CoordinationTransformer.class \
 edu/stanford/nlp/trees/Trees.class \
 edu/stanford/nlp/trees/WordNetConnection.class \
 edu/stanford/nlp/trees/CollocationFinder.class \
 edu/stanford/nlp/trees/CompositeTreebank\$CompositeTreebankIterator.class \
 edu/stanford/nlp/trees/Labeled.class \
 edu/stanford/nlp/util/Scored.class \
 edu/stanford/nlp/trees/DateTreeTransformer.class \
 edu/stanford/nlp/trees/DependencyTreeTransformer.class \
 edu/stanford/nlp/trees/EnglishPatterns.class \
 edu/stanford/nlp/trees/QPTreeTransformer.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/Tsurgeon.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPattern.class \
 edu/stanford/nlp/trees/Dependencies\$1.class \
 edu/stanford/nlp/trees/Dependencies\$ComparatorHolder.class \
 edu/stanford/nlp/trees/Dependencies\$DependentPuncTagRejectFilter.class \
 edu/stanford/nlp/trees/Dependencies\$DependentPuncWordRejectFilter.class \
 edu/stanford/nlp/trees/Dependency.class \
 edu/stanford/nlp/trees/Dependencies.class \
 edu/stanford/nlp/trees/Dependencies\$ComparatorHolder\$DependencyIdxComparator.class \
 edu/stanford/nlp/trees/DependencyFactory.class \
 edu/stanford/nlp/trees/DiskTreebank\$1.class \
 edu/stanford/nlp/trees/DiskTreebank\$DiskTreebankIterator.class \
 edu/stanford/nlp/trees/EnglishGrammaticalStructure\$1.class \
 edu/stanford/nlp/trees/EnglishGrammaticalStructure\$ExtraTreeDepFilter.class \
 edu/stanford/nlp/trees/EnglishGrammaticalStructure\$FromDependenciesFactory.class \
 edu/stanford/nlp/trees/GrammaticalStructureFromDependenciesFactory.class \
 edu/stanford/nlp/trees/TreeGraphNode.class \
 edu/stanford/nlp/trees/GrammaticalRelation\$1.class \
 edu/stanford/nlp/trees/UniversalEnglishGrammaticalRelations.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalRelations.class \
 edu/stanford/nlp/trees/DependencyPrinter.class \
 edu/stanford/nlp/trees/DependencyReader.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$1.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$LazyLoadTreesByParsing.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$NameComparator.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$NoPunctFilter.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$NoPunctTypedDependencyFilter.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$TreeBankGrammaticalStructureWrapper.class \
 edu/stanford/nlp/trees/UniversalPOSMapper.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$LazyLoadTreesByParsing\$1.class \
 edu/stanford/nlp/trees/SimpleTree.class \
 edu/stanford/nlp/trees/GrammaticalStructure\$TreeBankGrammaticalStructureWrapper\$GsIterator.class \
 edu/stanford/nlp/trees/ConstituentFactory.class \
 edu/stanford/nlp/trees/LabeledConstituent\$1.class \
 edu/stanford/nlp/trees/LabeledConstituent\$ConstituentFactoryHolder.class \
 edu/stanford/nlp/trees/LabeledConstituent\$LabelFactoryHolder.class \
 edu/stanford/nlp/trees/LabeledConstituent\$LabeledConstituentLabelFactory.class \
 edu/stanford/nlp/trees/LabeledConstituent\$ConstituentFactoryHolder\$LabeledConstituentFactory.class \
 edu/stanford/nlp/trees/LabeledScoredTreeNode.class \
 edu/stanford/nlp/trees/SimpleTreeFactory.class \
 edu/stanford/nlp/trees/LabeledScoredTreeNode\$TreeFactoryHolder.class \
 edu/stanford/nlp/util/FilePathProcessor.class \
 edu/stanford/nlp/util/FileProcessor.class \
 edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer\$1.class \
 edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer\$2.class \
 edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer\$NPTmpAdvRetainingTreeReaderFactory.class \
 edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer\$NPTmpRetainingTreeReaderFactory.class \
 edu/stanford/nlp/trees/NamedDependency\$1.class \
 edu/stanford/nlp/trees/NamedDependency\$DependencyFactoryHolder.class \
 edu/stanford/nlp/trees/NamedDependency\$NamedDependencyFactory.class \
 edu/stanford/nlp/trees/UnnamedDependency.class \
 edu/stanford/nlp/trees/NamedDependency.class \
 edu/stanford/nlp/trees/PennTreebankTokenizer.class \
 edu/stanford/nlp/trees/EnglishGrammaticalStructureFactory.class \
 edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructureFactory.class \
 edu/stanford/nlp/process/TokenizerAdapter.class \
 edu/stanford/nlp/trees/PennTreebankTokenizer\$1.class \
 edu/stanford/nlp/trees/PennTreebankTokenizer\$EnglishTreebankStreamTokenizer.class \
 edu/stanford/nlp/trees/SimpleConstituent\$1.class \
 edu/stanford/nlp/trees/SimpleConstituent\$ConstituentFactoryHolder.class \
 edu/stanford/nlp/trees/SimpleConstituent\$LabelFactoryHolder.class \
 edu/stanford/nlp/trees/SimpleConstituent\$SimpleConstituentLabelFactory.class \
 edu/stanford/nlp/trees/SimpleConstituent\$ConstituentFactoryHolder\$SimpleConstituentFactory.class \
 edu/stanford/nlp/trees/SimpleTree\$TreeFactoryHolder.class \
 edu/stanford/nlp/trees/TransformingTreebank\$1.class \
 edu/stanford/nlp/trees/TransformingTreebank\$MyTreeTransformer.class \
 edu/stanford/nlp/trees/TransformingTreebank\$MyTreeTransformer2.class \
 edu/stanford/nlp/trees/TransformingTreebank\$MyTreeTransformer3.class \
 edu/stanford/nlp/trees/TransformingTreebank\$TransformingTreebankIterator.class \
 edu/stanford/nlp/trees/TransformingTreebank.class \
 edu/stanford/nlp/trees/SimpleConstituentFactory.class \
 edu/stanford/nlp/trees/Tree\$TreeIterator.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations\$HeadTagLabelAnnotation.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations\$HeadWordLabelAnnotation.class \
 edu/stanford/nlp/trees/UnnamedConcreteDependency.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations\$BinarizedTreeAnnotation.class \
 edu/stanford/nlp/trees/TreeCoreAnnotations\$TreeAnnotation.class \
 edu/stanford/nlp/trees/TreeFunctions\$1.class \
 edu/stanford/nlp/trees/TreeFunctions\$LabeledToDescriptiveCoreLabelTreeFunction.class \
 edu/stanford/nlp/trees/TreeFunctions\$LabeledTreeToCategoryWordTagTreeFunction.class \
 edu/stanford/nlp/trees/TreeFunctions\$LabeledTreeToStringLabeledTreeFunction.class \
 edu/stanford/nlp/trees/TreeFunctions.class \
 edu/stanford/nlp/trees/HasParent.class \
 edu/stanford/nlp/trees/TreeGraphNode\$TreeFactoryHolder.class \
 edu/stanford/nlp/trees/TreeGraphNodeFactory.class \
 edu/stanford/nlp/trees/WordStemmer.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseEnglishWordMap.class \
 edu/stanford/nlp/trees/TreeTokenizerFactory\$1.class \
 edu/stanford/nlp/io/ExtensionFileFilter.class \
 edu/stanford/nlp/trees/Treebank\$1.class \
 edu/stanford/nlp/trees/Treebank\$CounterTreeProcessor.class \
 edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure\$1.class \
 edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure\$ExtraTreeDepFilter.class \
 edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure\$FromDependenciesFactory.class \
 edu/stanford/nlp/trees/UnnamedConcreteDependency\$1.class \
 edu/stanford/nlp/trees/UnnamedConcreteDependency\$DependencyFactoryHolder.class \
 edu/stanford/nlp/trees/UnnamedConcreteDependency\$UnnamedConcreteDependencyFactory.class \
 edu/stanford/nlp/trees/UnnamedDependency\$1.class \
 edu/stanford/nlp/trees/UnnamedDependency\$DependencyFactoryHolder.class \
 edu/stanford/nlp/trees/UnnamedDependency\$UnnamedDependencyFactory.class \
 edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer.class \
 edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer\$ArabicEmptyFilter.class \
 edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder\$1.class \
 edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder\$TagSet.class \
 edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder\$TagSet\$1.class \
 edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder\$TagSet\$2.class \
 edu/stanford/nlp/international/arabic/pipeline/DefaultLexicalMapper.class \
 edu/stanford/nlp/trees/FilteringTreeReader.class \
 edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory\$ArabicRawTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory\$XFilter.class \
 edu/stanford/nlp/trees/international/arabic/ArabicTreebankTokenizer.class \
 edu/stanford/nlp/trees/international/french/FrenchXMLTreeReader.class \
 edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer\$1.class \
 edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer\$FrenchAOverAFilter.class \
 edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.class \
 edu/stanford/nlp/trees/international/french/FrenchHeadFinder.class \
 edu/stanford/nlp/io/ReaderInputStream.class \
 edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer\$HebrewEmptyFilter.class \
 edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer.class \
 edu/stanford/nlp/trees/international/negra/NegraLabel\$1.class \
 edu/stanford/nlp/trees/international/negra/NegraLabel\$NegraLabelFactory.class \
 edu/stanford/nlp/process/LexerTokenizer.class \
 edu/stanford/nlp/trees/international/negra/NegraPennLexer.class \
 edu/stanford/nlp/trees/international/negra/NegraPennTreeNormalizer\$1.class \
 edu/stanford/nlp/trees/international/negra/NegraPennTreeNormalizer\$2.class \
 edu/stanford/nlp/trees/international/negra/NegraPennTreeNormalizer.class \
 edu/stanford/nlp/trees/international/negra/NegraPennTokenizer.class \
 edu/stanford/nlp/trees/international/pennchinese/CHTBLexer.class \
 edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer\$1.class \
 edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer\$CTBErrorCorrectingTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer\$ChineseEmptyFilter.class \
 edu/stanford/nlp/trees/international/pennchinese/CHTBTokenizer.class \
 edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory\$NoEmptiesCTBTreeReaderFactory.class \
 edu/stanford/nlp/trees/international/pennchinese/FragDiscardingPennTreeReader.class \
 edu/stanford/nlp/trees/international/pennchinese/CEDict.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseEnglishWordMap\$SingletonHolder.class \
 edu/stanford/nlp/util/UTF8EquivalenceFunction.class \
 edu/stanford/nlp/parser/ViterbiParserWithOptions.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure\$FromDependenciesFactory.class \
 edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructureFactory.class \
 edu/stanford/nlp/trees/international/spanish/SpanishHeadFinder\$1.class \
 edu/stanford/nlp/trees/international/spanish/SpanishTreeNormalizer\$1.class \
 edu/stanford/nlp/trees/international/spanish/SpanishTreeNormalizer\$2.class \
 edu/stanford/nlp/trees/international/spanish/SpanishTreeNormalizer\$3.class \
 edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonMatcher.class \
 edu/stanford/nlp/trees/international/spanish/SpanishTreeNormalizer.class \
 edu/stanford/nlp/trees/tregex/CoordinationPattern\$CoordinationMatcher.class \
 edu/stanford/nlp/trees/tregex/VariableStrings.class \
 edu/stanford/nlp/trees/tregex/CoordinationPattern.class \
 edu/stanford/nlp/trees/tregex/DescriptionPattern\$1.class \
 edu/stanford/nlp/trees/tregex/DescriptionPattern\$DescriptionMatcher.class \
 edu/stanford/nlp/trees/tregex/DescriptionPattern\$DescriptionMode.class \
 edu/stanford/nlp/trees/tregex/Relation.class \
 edu/stanford/nlp/trees/tregex/DescriptionPattern.class \
 edu/stanford/nlp/trees/tregex/Token.class \
 edu/stanford/nlp/trees/tregex/ParseException.class \
 edu/stanford/nlp/trees/tregex/Relation\$1.class \
 edu/stanford/nlp/trees/tregex/Relation\$10.class \
 edu/stanford/nlp/trees/tregex/Relation\$11.class \
 edu/stanford/nlp/trees/tregex/Relation\$12.class \
 edu/stanford/nlp/trees/tregex/Relation\$13.class \
